873685,1753.21
873685,1751.4
873685,1749.6
873685,1747.79
873685,1745.99
873685,1744.19
873685,1742.4
873685,1740.61
873685,1738.82
873685,1737.03
873685,1735.24
873685,1733.46
873685,1731.68
873685,1729.9
873685,1728.13
873685,1726.36
873685,1724.59
873685,1722.82
873685,1721.06
873685,1719.3
873685,1717.54
873685,1715.78
873685,1714.03
873685,1712.28
873685,1710.53
873685,1708.79
873685,1707.04
873685,1705.3
873685,1703.57
873685,1701.83
873685,1700.1
873685,1698.37
873685,1696.64
873685,1694.92
873685,1693.19
873685,1691.47
873685,1689.76
873685,1688.04
873685,1686.33
873685,1684.62
873685,1682.91
873685,1681.21
873685,1679.51
873685,1677.81
873685,1676.11
873685,1674.41
873685,1672.72
873685,1671.03
873685,1669.34
873685,1667.66
873685,1665.98
873685,1664.3
873685,1662.62
873685,1660.95
873685,1659.27
873685,1657.6
873685,1655.94
873685,1654.27
873685,1652.61
873685,1650.95
873685,1649.29
873685,1647.63
873685,1645.98
873685,1644.33
873685,1642.68
873685,1641.04
873685,1639.39
873685,1637.75
873685,1636.11
873685,1634.48
873685,1632.84
873685,1631.21
873685,1629.58
873685,1627.96
873685,1626.33
873685,1624.71
873685,1623.09
873685,1621.47
873685,1619.86
873685,1618.25
873685,1616.64
873685,1615.03
873685,1613.42
873685,1611.82
873685,1610.22
873685,1608.62
877039,1607.02
877039,1605.43
877039,1603.84
877039,1602.25
877039,1600.66
877039,1599.08
877039,1597.49
877039,1595.91
877039,1594.34
877039,1592.76
877039,1591.19
877039,1589.62
877039,1588.05
877039,1586.48
877039,1584.92
877039,1583.35
877039,1581.79
877039,1580.24
877039,1578.68
877039,1577.13
877039,1575.58
877039,1574.03
877039,1572.48
893242,1570.94
893242,1569.4
893242,1567.86
893242,1566.32
893242,1564.78
893242,1563.25
893242,1561.72
893242,1560.19
893242,1558.66
893242,1557.14
893242,1555.61
893242,1554.09
893242,1552.58
893242,1551.06
893242,1549.55
893242,1548.04
893242,1546.53
893242,1545.02
893242,1543.51
893242,1542.01
893242,1540.51
893242,1539.01
893242,1537.51
893242,1536.02
893242,1534.53
893242,1533.04
893242,1531.55
893242,1530.06
893242,1528.58
893242,1527.1
893242,1525.62
893242,1524.14
893242,1522.66
893242,1521.19
893242,1519.72
893242,1518.25
893242,1516.78
893242,1515.32
893242,1513.85
893242,1512.39
893242,1510.93
893242,1509.48
893242,1508.02
893242,1506.57
893242,1505.12
893242,1503.67
893242,1502.22
893242,1500.78
893242,1499.33
893242,1497.89
893242,1496.45
893242,1495.02
893242,1493.58
893242,1492.15
893242,1490.72
893242,1489.29
893242,1487.86
893242,1486.44
893242,1485.02
893242,1483.6
893242,1482.18
893242,1480.76
893242,1479.35
893242,1477.93
893242,1476.52
893242,1475.11
893242,1473.71
893242,1472.3
893242,1470.9
893242,1469.5
893242,1468.1
893242,1466.7
893242,1465.31
893242,1463.91
893242,1462.52
893242,1461.13
893242,1459.75
893242,1458.36
893242,1456.98
893242,1455.6
893242,1454.22
893242,1452.84
893242,1451.46
893242,1450.09
893242,1448.72
893242,1447.35
893242,1445.98
893242,1444.61
893242,1443.25
893242,1441.88
893242,1440.52
893242,1439.16
893242,1437.81
893242,1436.45
893242,1435.1
893242,1433.75
893242,1432.4
893242,1431.05
893242,1429.7
893242,1428.36
893242,1427.02
893242,1425.68
893242,1424.34
893242,1423
893242,1421.67
893242,1420.33
893242,1419
893242,1417.67
893242,1416.34
893242,1415.02
893242,1413.7
893242,1412.37
893242,1411.05
893242,1409.73
893242,1408.42
893242,1407.1
893242,1405.79
893242,1404.48
893242,1403.17
893242,1401.86
893242,1400.55
893242,1399.25
893242,1397.95
893242,1396.65
893242,1395.35
893242,1394.05
893242,1392.76
893242,1391.46
893242,1390.17
893242,1388.88
893242,1387.59
893242,1386.31
893242,1385.02
893242,1383.74
893242,1382.46
893242,1381.18
893242,1379.9
893242,1378.62
893242,1377.35
893242,1376.08
893242,1374.8
893242,1373.54
893242,1372.27
893242,1371
893242,1369.74
893242,1368.48
893242,1367.21
893242,1365.96
893242,1364.7
893242,1363.44
893242,1362.19
893242,1360.94
893242,1359.69
893242,1358.44
893242,1357.19
893242,1355.94
893242,1354.7
893242,1353.46
893242,1352.22
893242,1350.98
893242,1349.74
893242,1348.51
893242,1347.27
893242,1346.04
893242,1344.81
893242,1343.58
893242,1342.35
893242,1341.13
893242,1339.9
893242,1338.68
893242,1337.46
893242,1336.24
893242,1335.02
893242,1333.81
893242,1332.59
893242,1331.38
893242,1330.17
893242,1328.96
893242,1327.75
893242,1326.55
893242,1325.34
893242,1324.14
893242,1322.94
893242,1321.74
893242,1320.54
893242,1319.34
893242,1318.15
893242,1316.95
893242,1315.76
893242,1314.57
893242,1313.38
893242,1312.2
893242,1311.01
893242,1309.83
893242,1308.64
893242,1307.46
893242,1306.28
893242,1305.11
893242,1303.93
893242,1302.75
893242,1301.58
893242,1300.41
893242,1299.24
893242,1298.07
893242,1296.9
893242,1295.74
893242,1294.58
893242,1293.41
893242,1292.25
893242,1291.09
893242,1289.94
893242,1288.78
893242,1287.62
893242,1286.47
893242,1285.32
893242,1284.17
893242,1283.02
893242,1281.87
893242,1280.73
893242,1279.58
893242,1278.44
893242,1277.3
893242,1276.16
893242,1275.02
893242,1273.89
893242,1272.75
893242,1271.62
893242,1270.48
893242,1269.35
893242,1268.22
893242,1267.1
893242,1265.97
893242,1264.85
893242,1263.72
893242,1262.6
893242,1261.48
893242,1260.36
893242,1259.24
893242,1258.13
893242,1257.01
893242,1255.9
893242,1254.79
893242,1253.68
893242,1252.57
893242,1251.46
893242,1250.35
893242,1249.25
893242,1248.15
893242,1247.04
893242,1245.94
893242,1244.85
893242,1243.75
893242,1242.65
893242,1241.56
893242,1240.46
893242,1239.37
893242,1238.28
893242,1237.19
893242,1236.11
893242,1235.02
893242,1233.93
893242,1232.85
893242,1231.77
893242,1230.69
893242,1229.61
893242,1228.53
893242,1227.45
893242,1226.38
893242,1225.31
893242,1224.23
893242,1223.16
893242,1222.09
893242,1221.03
893242,1219.96
893242,1218.89
893242,1217.83
893242,1216.77
893242,1215.7
893242,1214.64
893242,1213.59
893242,1212.53
893242,1211.47
893242,1210.42
893242,1209.37
893242,1208.31
893242,1207.26
893242,1206.21
893242,1205.17
893242,1204.12
893242,1203.07
893242,1202.03
893242,1200.99
893242,1199.95
893242,1198.91
893242,1197.87
893242,1196.83
893242,1195.79
893242,1194.76
893242,1193.73
893242,1192.69
893242,1191.66
893242,1190.63
893242,1189.61
893242,1188.58
893242,1187.55
893242,1186.53
893242,1185.51
893242,1184.49
893242,1183.47
893242,1182.45
893242,1181.43
893242,1180.41
893242,1179.4
893242,1178.38
893242,1177.37
893242,1176.36
893242,1175.35
893242,1174.34
893242,1173.33
893242,1172.33
893242,1171.32
893242,1170.32
893242,1169.32
893242,1168.32
893242,1167.32
893242,1166.32
893242,1165.32
893242,1164.32
893242,1163.33
893242,1162.33
893242,1161.34
893242,1160.35
893242,1159.36
893242,1158.37
893242,1157.39
893242,1156.4
893242,1155.41
893242,1154.43
893242,1153.45
893242,1152.47
893242,1151.49
893242,1150.51
893242,1149.53
893242,1148.55
893242,1147.58
893242,1146.6
893242,1145.63
893242,1144.66
893242,1143.69
893242,1142.72
893242,1141.75
893242,1140.79
893242,1139.82
893242,1138.86
893242,1137.89
893242,1136.93
893242,1135.97
893242,1135.01
893242,1134.05
893242,1133.1
893242,1132.14
893242,1131.19
893242,1130.23
893242,1129.28
893242,1128.33
893242,1127.38
893242,1126.43
893242,1125.48
893242,1124.54
893242,1123.59
893242,1122.65
893242,1121.7
893242,1120.76
893242,1119.82
893242,1118.88
893242,1117.94
893242,1117.01
893242,1116.07
893242,1115.13
893242,1114.2
893242,1113.27
893242,1112.34
893242,1111.41
893242,1110.48
893242,1109.55
893242,1108.62
893242,1107.7
893242,1106.77
893242,1105.85
893242,1104.93
893242,1104.01
893242,1103.09
893242,1102.17
893242,1101.25
893242,1100.33
893242,1099.42
893242,1098.5
893242,1097.59
893242,1096.68
893242,1095.77
893242,1094.86
893242,1093.95
893242,1093.04
893242,1092.13
893242,1091.23
893242,1090.32
893242,1089.42
893242,1088.52
893242,1087.62
893242,1086.72
893242,1085.82
893242,1084.92
893242,1084.02
893242,1083.13
893242,1082.23
893242,1081.34
893242,1080.45
893242,1079.55
893242,1078.66
893242,1077.77
893242,1076.89
893242,1076
893242,1075.11
893242,1074.23
893242,1073.35
893242,1072.46
893242,1071.58
893242,1070.7
893242,1069.82
893242,1068.94
893242,1068.06
893242,1067.19
893242,1066.31
893242,1065.44
893242,1064.57
893242,1063.69
893242,1062.82
893242,1061.95
893242,1061.08
893242,1060.22
893242,1059.35
893242,1058.48
893242,1057.62
893242,1056.75
893242,1055.89
893242,1055.03
893242,1054.17
893242,1053.31
893242,1052.45
893242,1051.59
893242,1050.74
893242,1049.88
893242,1049.03
893242,1048.17
893242,1047.32
893242,1046.47
893242,1045.62
893242,1044.77
893242,1043.92
893242,1043.07
893242,1042.23
893242,1041.38
893242,1040.54
893242,1039.7
893242,1038.85
893242,1038.01
893242,1037.17
893242,1036.33
893242,1035.49
893242,1034.66
893242,1033.82
893242,1032.99
893242,1032.15
893242,1031.32
893242,1030.49
893242,1029.65
893242,1028.82
893242,1027.99
893242,1027.17
893242,1026.34
893242,1025.51
893242,1024.69
893242,1023.86
893242,1023.04
893242,1022.22
893242,1021.39
893242,1020.57
893242,1019.75
893242,1018.94
893242,1018.12
893242,1017.3
893242,1016.49
893242,1015.67
893242,1014.86
893242,1014.04
893242,1013.23
893242,1012.42
893242,1011.61
893242,1010.8
893242,1009.99
893242,1009.19
893242,1008.38
893242,1007.58
893242,1006.77
893242,1005.97
893242,1005.17
893242,1004.36
893242,1003.56
893242,1002.76
893242,1001.97
893242,1001.17
893242,1000.37
893242,999.576
893242,998.781
893242,997.987
893242,997.194
893242,996.402
893242,995.611
893242,994.821
893242,994.032
893242,993.243
893242,992.456
893242,991.669
893242,990.884
893242,990.099
893242,989.315
893242,988.532
893242,987.75
893242,986.969
893242,986.189
893242,985.41
893242,984.632
893242,983.854
893242,983.078
893242,982.302
893242,981.527
893242,980.754
893242,979.981
893242,979.209
893242,978.438
893242,977.667
893242,976.898
893242,976.13
893242,975.362
893242,974.596
893242,973.83
893242,973.065
893242,972.301
893242,971.538
893242,970.776
893242,970.014
893242,969.254
893242,968.494
893242,967.736
893242,966.978
893242,966.221
893242,965.465
893242,964.709
893242,963.955
893242,963.202
893242,962.449
893242,961.697
893242,960.946
893242,960.196
893242,959.447
893242,958.699
893242,957.952
893242,957.205
893242,956.459
893242,955.715
893242,954.971
893242,954.227
893242,953.485
893242,952.744
893242,952.003
893242,951.263
893242,950.525
893242,949.787
893242,949.049
893242,948.313
893242,947.577
893242,946.843
893242,946.109
893242,945.376
893242,944.644
893242,943.913
893242,943.182
893242,942.452
893242,941.724
893242,940.996
893242,940.269
893242,939.542
893242,938.817
893242,938.092
893242,937.368
893242,936.645
893242,935.923
893242,935.202
893242,934.481
893242,933.761
893242,933.042
893242,932.324
893242,931.607
893242,930.891
893242,930.175
893242,929.46
893242,928.746
893242,928.033
893242,927.32
893242,926.609
893242,925.898
893242,925.188
893242,924.479
893242,923.77
893242,923.063
893242,922.356
893242,921.65
893242,920.945
893242,920.24
893242,919.537
893242,918.834
893242,918.132
893242,917.431
893242,916.73
893242,916.031
893242,915.332
893242,914.634
893242,913.936
893242,913.24
893242,912.544
893242,911.849
893242,911.155
893242,910.462
893242,909.769
893242,909.077
893242,908.386
893242,907.696
893242,907.006
893242,906.318
893242,905.63
893242,904.942
893242,904.256
893242,903.57
893242,902.885
893242,902.201
893242,901.518
893242,900.835
893242,900.154
893242,899.473
893242,898.792
893242,898.113
893242,897.434
893242,896.756
893242,896.079
893242,895.402
893242,894.726
893242,894.051
893242,893.377
893242,892.704
893242,892.031
893242,891.359
893242,890.688
893242,890.017
893242,889.347
893242,888.678
893242,888.01
893242,887.342
893242,886.676
893242,886.01
893242,885.344
893242,884.68
893242,884.016
893242,883.353
893242,882.69
893242,882.029
893242,881.368
893242,880.708
893242,880.048
893242,879.389
893242,878.731
893242,878.074
893242,877.418
893242,876.762
893242,876.107
893242,875.452
893242,874.799
893242,874.146
893242,873.494
893242,872.842
893242,872.191
893242,871.541
893242,870.892
893242,870.243
893242,869.595
893242,868.948
893242,868.302
893242,867.656
893242,867.011
893242,866.366
893242,865.723
893242,865.08
893242,864.438
893242,863.796
893242,863.155
893242,862.515
893242,861.876
893242,861.237
893242,860.599
893242,859.962
893242,859.325
893242,858.689
893242,858.054
893242,857.419
893242,856.785
893242,856.152
893242,855.52
893242,854.888
893242,854.257
893242,853.626
893242,852.997
893242,852.368
893242,851.739
893242,851.112
893242,850.485
893242,849.858
893242,849.233
893242,848.608
893242,847.984
893242,847.36
893242,846.737
893242,846.115
893242,845.493
893242,844.872
893242,844.252
893242,843.633
893242,843.014
893242,842.396
893242,841.778
893242,841.161
893242,840.545
893242,839.93
893242,839.315
893242,838.701
893242,838.087
893242,837.474
893242,836.862
893242,836.25
893242,835.64
893242,835.029
893242,834.42
893242,833.811
893242,833.203
893242,832.595
893242,831.988
893242,831.382
893242,830.776
893242,830.171
893242,829.567
893242,828.963
893242,828.36
893242,827.758
893242,827.156
893242,826.555
893242,825.955
893242,825.355
893242,824.756
893242,824.157
893242,823.559
893242,822.962
893242,822.366
893242,821.77
893242,821.174
893242,820.58
893242,819.986
893242,819.392
893242,818.8
893242,818.207
893242,817.616
893242,817.025
893242,816.435
893242,815.845
893242,815.256
893242,814.668
893242,814.08
893242,813.493
893242,812.907
893242,812.321
893242,811.736
893242,811.151
893242,810.567
893242,809.984
893242,809.401
893242,808.819
893242,808.237
893242,807.657
893242,807.076
893242,806.497
893242,805.918
893242,805.339
893242,804.762
893242,804.184
893242,803.608
893242,803.032
893242,802.456
893242,801.882
893242,801.308
893242,800.734
893242,800.161
893242,799.589
893242,799.017
893242,798.446
893242,797.876
893242,797.306
893242,796.736
893242,796.168
893242,795.6
893242,795.032
893242,794.465
893242,793.899
893242,793.333
893242,792.768
893242,792.204
893242,791.64
893242,791.077
893242,790.514
893242,789.952
893242,789.39
893242,788.829
893242,788.269
893242,787.709
893242,787.15
893242,786.591
893242,786.033
893242,785.476
893242,784.919
893242,784.363
893242,783.807
893242,783.252
893242,782.698
893242,782.144
893242,781.59
893242,781.038
893242,780.485
893242,779.934
893242,779.383
893242,778.832
893242,778.282
893242,777.733
893242,777.184
893242,776.636
893242,776.089
893242,775.542
893242,774.995
893242,774.449
893242,773.904
893242,773.359
893242,772.815
893242,772.271
893242,771.728
893242,771.186
893242,770.644
893242,770.103
893242,769.562
893242,769.022
893242,768.482
893242,767.943
893242,767.404
893242,766.866
893242,766.329
893242,765.792
893242,765.256
893242,764.72
893242,764.185
893242,763.65
893242,763.116
893242,762.583
893242,762.05
893242,761.517
893242,760.985
893242,760.454
893242,759.923
893242,759.393
893242,758.863
893242,758.334
893242,757.805
893242,757.277
893242,756.75
893242,756.223
893242,755.696
893242,755.171
893242,754.645
893242,754.12
893242,753.596
893242,753.072
893242,752.549
893242,752.027
893242,751.505
893242,750.983
893242,750.462
893242,749.941
893242,749.421
893242,748.902
893242,748.383
893242,747.865
893242,747.347
893242,746.83
893242,746.313
893242,745.797
893242,745.281
893242,744.766
893242,744.251
893242,743.737
893242,743.223
893242,742.71
893242,742.198
893242,741.686
893242,741.174
893242,740.663
893242,740.153
893242,739.643
893242,739.133
893242,738.624
893242,738.116
893242,737.608
893242,737.101
893242,736.594
893242,736.088
893242,735.582
893242,735.076
893242,734.572
893242,734.067
893242,733.564
893242,733.06
893242,732.558
893242,732.055
893242,731.554
893242,731.053
893242,730.552
893242,730.052
893242,729.552
893242,729.053
893242,728.554
893242,728.056
893242,727.558
893242,727.061
893242,726.565
893242,726.068
893242,725.573
893242,725.078
893242,724.583
893242,724.089
893242,723.595
893242,723.102
893242,722.609
893242,722.117
893242,721.626
893242,721.134
893242,720.644
893242,720.154
893242,719.664
893242,719.175
893242,718.686
893242,718.198
893242,717.71
893242,717.223
893242,716.736
893242,716.25
893242,715.764
893242,715.279
893242,714.794
893242,714.31
893242,713.826
893242,713.343
893242,712.86
893242,712.378
893242,711.896
893242,711.414
893242,710.933
893242,710.453
893242,709.973
893242,709.494
893242,709.015
893242,708.536
893242,708.058
893242,707.581
893242,707.103
893242,706.627
893242,706.151
893242,705.675
893242,705.2
893242,704.725
893242,704.251
893242,703.777
893242,703.304
893242,702.831
893242,702.359
893242,701.887
893242,701.416
893242,700.945
893242,700.474
893242,700.004
893242,699.535
893242,699.066
893242,698.597
893242,698.129
893242,697.661
893242,697.194
893242,696.727
893242,696.261
893242,695.795
893242,695.33
893242,694.865
893242,694.401
893242,693.937
893242,693.473
893242,693.01
893242,692.548
893242,692.086
893242,691.624
893242,691.163
893242,690.702
893242,690.242
893242,689.782
893242,689.322
893242,688.863
893242,688.405
893242,687.947
893242,687.489
893242,687.032
893242,686.575
893242,686.119
893242,685.663
893242,685.208
893242,684.753
893242,684.299
893242,683.845
893242,683.391
893242,682.938
893242,682.485
893242,682.033
893242,681.581
893242,681.13
893242,680.679
893242,680.229
893242,679.779
893242,679.329
893242,678.88
893242,678.431
893242,677.983
893242,677.535
893242,677.088
893242,676.641
893242,676.195
893242,675.749
893242,675.303
893242,674.858
893242,674.413
893242,673.969
893242,673.525
893242,673.082
893242,672.639
893242,672.196
893242,671.754
893242,671.312
893242,670.871
893242,670.43
893242,669.99
893242,669.55
893242,669.11
893242,668.671
893242,668.232
893242,667.794
893242,667.356
893242,666.919
893242,666.482
893242,666.045
893242,665.609
893242,665.173
893242,664.738
893242,664.303
893242,663.868
893242,663.434
893242,663.001
893242,662.568
893242,662.135
893242,661.702
893242,661.27
893242,660.839
893242,660.408
893242,659.977
893242,659.547
893242,659.117
893242,658.687
893242,658.258
893242,657.83
893242,657.402
893242,656.974
893242,656.546
893242,656.119
893242,655.693
893242,655.267
893242,654.841
893242,654.416
893242,653.991
893242,653.566
893242,653.142
893242,652.719
893242,652.295
893242,651.872
893242,651.45
893242,651.028
893242,650.606
893242,650.185
893242,649.764
893242,649.344
893242,648.924
893242,648.504
893242,648.085
893242,647.666
893242,647.247
893242,646.829
893242,646.412
893242,645.995
893242,645.578
893242,645.161
893242,644.745
893242,644.33
893242,643.914
893242,643.5
893242,643.085
893242,642.671
893242,642.257
893242,641.844
893242,641.431
893242,641.019
893242,640.607
893242,640.195
893242,639.784
893242,639.373
893242,638.962
893242,638.552
893242,638.142
893242,637.733
893242,637.324
893242,636.916
893242,636.507
893242,636.1
893242,635.692
893242,635.285
893242,634.879
893242,634.472
893242,634.067
893242,633.661
893242,633.256
893242,632.851
893242,632.447
893242,632.043
893242,631.64
893242,631.236
893242,630.834
893242,630.431
893242,630.029
893242,629.627
893242,629.226
893242,628.825
893242,628.425
893242,628.025
893242,627.625
893242,627.226
893242,626.827
893242,626.428
893242,626.03
893242,625.632
893242,625.234
893242,624.837
893242,624.441
893242,624.044
893242,623.648
893242,623.253
893242,622.857
893242,622.462
893242,622.068
893242,621.674
893242,621.28
893242,620.887
893242,620.494
893242,620.101
893242,619.709
893242,619.317
893242,618.925
893242,618.534
893242,618.143
893242,617.753
893242,617.363
893242,616.973
893242,616.584
893242,616.195
893242,615.806
893242,615.418
893242,615.03
893242,614.642
893242,614.255
893242,613.868
893242,613.482
893242,613.096
893242,612.71
893242,612.325
893242,611.94
893242,611.555
893242,611.171
893242,610.787
893242,610.403
893242,610.02
893242,609.637
893242,609.255
893242,608.872
893242,608.491
893242,608.109
893242,607.728
893242,607.347
893242,606.967
893242,606.587
893242,606.207
893242,605.828
893242,605.449
893242,605.07
893242,604.692
893242,604.314
893242,603.937
893242,603.559
893242,603.183
893242,602.806
893242,602.43
893242,602.054
893242,601.679
893242,601.304
893242,600.929
893242,600.554
893242,600.18
893242,599.807
893242,599.433
893242,599.06
893242,598.687
893242,598.315
893242,597.943
893242,597.571
893242,597.2
893242,596.829
893242,596.458
893242,596.088
893242,595.718
893242,595.349
893242,594.979
893242,594.61
893242,594.242
893242,593.874
893242,593.506
893242,593.138
893242,592.771
893242,592.404
893242,592.037
893242,591.671
893242,591.305
893242,590.94
893242,590.574
893242,590.21
893242,589.845
893242,589.481
893242,589.117
893242,588.753
893242,588.39
893242,588.027
893242,587.665
893242,587.302
893242,586.941
893242,586.579
893242,586.218
893242,585.857
893242,585.496
893242,585.136
893242,584.776
893242,584.417
893242,584.057
893242,583.698
893242,583.34
893242,582.982
893242,582.624
893242,582.266
893242,581.909
893242,581.552
893242,581.195
893242,580.839
893242,580.483
893242,580.127
893242,579.772
893242,579.417
893242,579.062
893242,578.708
893242,578.354
893242,578
893242,577.646
893242,577.293
893242,576.941
893242,576.588
893242,576.236
893242,575.884
893242,575.533
893242,575.182
893242,574.831
893242,574.48
893242,574.13
893242,573.78
893242,573.43
893242,573.081
893242,572.732
893242,572.384
893242,572.035
893242,571.687
893242,571.34
893242,570.992
893242,570.645
893242,570.298
893242,569.952
893242,569.606
893242,569.26
893242,568.914
893242,568.569
893242,568.224
893242,567.88
893242,567.536
893242,567.192
893242,566.848
893242,566.505
893242,566.162
893242,565.819
893242,565.476
893242,565.134
893242,564.793
893242,564.451
893242,564.11
893242,563.769
893242,563.428
893242,563.088
893242,562.748
893242,562.409
893242,562.069
893242,561.73
893242,561.391
893242,561.053
893242,560.715
893242,560.377
893242,560.04
893242,559.702
893242,559.365
893242,559.029
893242,558.692
893242,558.356
893242,558.021
893242,557.685
893242,557.35
893242,557.015
893242,556.681
893242,556.347
893242,556.013
893242,555.679
893242,555.346
893242,555.013
893242,554.68
893242,554.347
893242,554.015
893242,553.683
893242,553.352
893242,553.021
893242,552.69
893242,552.359
893242,552.029
893242,551.699
893242,551.369
893242,551.039
893242,550.71
893242,550.381
893242,550.053
893242,549.724
893242,549.396
893242,549.068
893242,548.741
893242,548.414
893242,548.087
893242,547.76
893242,547.434
893242,547.108
893242,546.782
893242,546.457
893242,546.132
893242,545.807
893242,545.482
893242,545.158
893242,544.834
893242,544.51
893242,544.187
893242,543.864
893242,543.541
893242,543.218
893242,542.896
893242,542.574
893242,542.252
893242,541.931
893242,541.61
893242,541.289
893242,540.968
893242,540.648
893242,540.328
893242,540.008
893242,539.689
893242,539.369
893242,539.051
893242,538.732
893242,538.414
893242,538.096
893242,537.778
893242,537.46
893242,537.143
893242,536.826
893242,536.509
893242,536.193
893242,535.877
893242,535.561
893242,535.246
893242,534.93
893242,534.615
893242,534.3
893242,533.986
893242,533.672
893242,533.358
893242,533.044
893242,532.731
893242,532.418
893242,532.105
893242,531.793
893242,531.48
893242,531.168
893242,530.857
893242,530.545
893242,530.234
893242,529.923
893242,529.612
893242,529.302
893242,528.992
893242,528.682
893242,528.373
893242,528.063
893242,527.754
893242,527.445
893242,527.137
893242,526.829
893242,526.521
893242,526.213
893242,525.906
893242,525.599
893242,525.292
893242,524.985
893242,524.679
893242,524.373
893242,524.067
893242,523.761
893242,523.456
893242,523.151
893242,522.846
893242,522.542
893242,522.238
893242,521.934
893242,521.63
893242,521.326
893242,521.023
893242,520.72
893242,520.418
893242,520.115
893242,519.813
893242,519.511
893242,519.21
893242,518.908
893242,518.607
893242,518.306
893242,518.006
893242,517.706
893242,517.405
893242,517.106
893242,516.806
893242,516.507
893242,516.208
893242,515.909
893242,515.611
893242,515.312
893242,515.014
893242,514.717
893242,514.419
893242,514.122
893242,513.825
893242,513.528
893242,513.232
893242,512.936
893242,512.64
893242,512.344
893242,512.048
893242,511.753
893242,511.458
893242,511.164
893242,510.869
893242,510.575
893242,510.281
893242,509.987
893242,509.694
893242,509.401
893242,509.108
893242,508.815
893242,508.523
893242,508.231
893242,507.939
893242,507.647
893242,507.356
893242,507.064
893242,506.773
893242,506.483
893242,506.192
893242,505.902
893242,505.612
893242,505.323
893242,505.033
893242,504.744
893242,504.455
893242,504.166
893242,503.878
893242,503.59
893242,503.302
893242,503.014
893242,502.726
893242,502.439
893242,502.152
893242,501.865
893242,501.579
893242,501.293
893242,501.007
893242,500.721
893242,500.435
893242,500.15
893242,499.865
893242,499.58
893242,499.296
893242,499.011
893242,498.727
893242,498.443
893242,498.16
893242,497.876
893242,497.593
893242,497.31
893242,497.028
893242,496.745
893242,496.463
893242,496.181
893242,495.9
893242,495.618
893242,495.337
893242,495.056
893242,494.775
893242,494.495
893242,494.214
893242,493.934
893242,493.655
893242,493.375
893242,493.096
893242,492.817
893242,492.538
893242,492.259
893242,491.981
893242,491.703
893242,491.425
893242,491.147
893242,490.869
893242,490.592
893242,490.315
893242,490.038
893242,489.762
893242,489.486
893242,489.21
893242,488.934
893242,488.658
893242,488.383
893242,488.108
893242,487.833
893242,487.558
893242,487.284
893242,487.009
893242,486.735
893242,486.462
893242,486.188
893242,485.915
893242,485.642
893242,485.369
893242,485.096
893242,484.824
893242,484.552
893242,484.28
893242,484.008
893242,483.737
893242,483.465
893242,483.194
893242,482.924
893242,482.653
893242,482.383
893242,482.113
893242,481.843
893242,481.573
893242,481.304
893242,481.034
893242,480.765
893242,480.497
893242,480.228
893242,479.96
893242,479.692
893242,479.424
893242,479.156
893242,478.889
893242,478.621
893242,478.354
893242,478.088
893242,477.821
893242,477.555
893242,477.289
893242,477.023
893242,476.757
893242,476.492
893242,476.226
893242,475.961
893242,475.697
893242,475.432
893242,475.168
893242,474.904
893242,474.64
893242,474.376
893242,474.112
893242,473.849
893242,473.586
893242,473.323
893242,473.061
893242,472.798
893242,472.536
893242,472.274
893242,472.012
893242,471.751
893242,471.49
893242,471.229
893242,470.968
893242,470.707
893242,470.447
893242,470.186
893242,469.926
893242,469.666
893242,469.407
893242,469.147
893242,468.888
893242,468.629
893242,468.371
893242,468.112
893242,467.854
893242,467.596
893242,467.338
893242,467.08
893242,466.823
893242,466.565
893242,466.308
893242,466.051
893242,465.795
893242,465.538
893242,465.282
893242,465.026
893242,464.77
893242,464.515
893242,464.259
893242,464.004
893242,463.749
893242,463.495
893242,463.24
893242,462.986
893242,462.732
893242,462.478
893242,462.224
893242,461.97
893242,461.717
893242,461.464
893242,461.211
893242,460.959
893242,460.706
893242,460.454
893242,460.202
893242,459.95
893242,459.698
893242,459.447
893242,459.196
893242,458.945
893242,458.694
893242,458.443
893242,458.193
893242,457.942
893242,457.692
893242,457.443
893242,457.193
893242,456.944
893242,456.694
893242,456.445
893242,456.197
893242,455.948
893242,455.7
893242,455.451
893242,455.203
893242,454.956
893242,454.708
893242,454.461
893242,454.213
893242,453.966
893242,453.72
893242,453.473
893242,453.227
893242,452.98
893242,452.734
893242,452.489
893242,452.243
893242,451.998
893242,451.752
893242,451.507
893242,451.263
893242,451.018
893242,450.774
893242,450.529
893242,450.285
893242,450.042
893242,449.798
893242,449.555
893242,449.311
893242,449.068
893242,448.825
893242,448.583
893242,448.34
893242,448.098
893242,447.856
893242,447.614
893242,447.373
893242,447.131
893242,446.89
893242,446.649
893242,446.408
893242,446.167
893242,445.927
893242,445.686
893242,445.446
893242,445.206
893242,444.967
893242,444.727
893242,444.488
893242,444.248
893242,444.009
893242,443.771
893242,443.532
893242,443.294
893242,443.056
893242,442.818
893242,442.58
893242,442.342
893242,442.105
893242,441.867
893242,441.63
893242,441.393
893242,441.157
893242,440.92
893242,440.684
893242,440.448
893242,440.212
893242,439.976
893242,439.741
893242,439.505
893242,439.27
893242,439.035
893242,438.8
893242,438.566
893242,438.331
893242,438.097
893242,437.863
893242,437.629
893242,437.395
893242,437.162
893242,436.928
893242,436.695
893242,436.462
893242,436.23
893242,435.997
893242,435.765
893242,435.532
893242,435.3
893242,435.069
893242,434.837
893242,434.605
893242,434.374
893242,434.143
893242,433.912
